ԭʹȨ,ʹȨ,ڵرʶ,ڵر,ڵ,,(),;,ʹȨ,ʹ,״,ؼ,ת÷ʽ,תü۸(Ԫ),ɽʱ
,,,,,,,,,,,,,,
Ǯ,ϴ⼼޹˾,,ת2018-22,ʡ򽭱·,,0.0675,סլõ,,59,,ʮĵȼ,,1567.3,2018/4/13 16:57
,,,,,,,,,,,,,,
㶫һͭҵ޹˾Ժö,ɽˮ޹˾,,440607003019GB03026,ɽˮƽ´10֮2,,2.5613,ҵõ,,50,δ,߼,̳,1012.7723,2018/1/29 17:50
,,,,,,,,,,,,,,
ɽʡξúҵ޹˾,ɽúҷز޹˾,,11-Apr,سǹ·,,5.2803,ס޲õ,,34,,,,5359.46,2018/1/26 9:01
,,,,,,,,,,,,,,
,㶫Ԫʵҵ޹˾,,14240100353-6,ˮկǰֽ೤γԷ10¥,,0.0018,еͼλСͨƷסõ,,36,ѿ,ʮ,,11.2944,2018/4/10 10:09
,,,,,,,,,,,,,,
ʳƷ޹˾,Ʒ޹˾,,[2018]13,¡Ң嶫·,,5.5578,ִõ,,35,õ,ʮĵȼ,۳,1304.24,2018/5/17 10:05
,,,,,,,,,,,,,,
㶫һͭҵ޹˾Ժö,ɽˮ޹˾,,440607003019GB00049,ɽˮƽ´10֮1,,22.8302,ҵõ,,50,ѿн,߼,̳,8048.0607,2018/5/28 18:02
,,,,,,,,,,,,,,
ʳƷ޹˾,Ʒ޹˾,,[2018]12,¡Ң嶫,,3.5107,ִõ,,31,õ,ʮĵȼ,۳,797.99,2018/5/17 10:01
,,,,,,,,,,,,,,
ܻ,ˮũҵйɷ޹˾,,13-19-10,·,,0.0005,̷õ,,31,,,,2.4566,2018/3/30 8:25
,,,,,,,,,,,,,,
ҫѧ,廪ؾʵҵչ޹˾,,441424101201GB00207,ˮկ·,,0.244,еͼλСͨƷסõ,,69,ѿ,ʮ,,396.2479,2018/4/26 16:18
,,,,,,,,,,,,,,
ʱӢͶι˾,Ϲ̻е޹˾,,530181005002GB00020,̫ƽ³ǽֵ´ͷί,,0.2633,õ,,30,н,,,319.2617,2018/5/16 11:47
,,,,,,,,,,,,,,
ó޹˾,жִ޹˾,,1821360,ʥֵŻ·,,0.2369,ҵõ,,43,ѿ,ʮһ,,75,2018/2/5 9:57
,,,,,,,,,,,,,,
λɷ޹˾,ʡҵ޹˾ο,,530181001006GB00015,Ȼֵ´ɽ,,1.722,ҵõ,,35,н,δ,,0,2018/1/22 13:44
,,,,,,,,,,,,,,
λɷ޹˾ο,ʡҵ޹˾ο,,530181001006GB00022,Ȼֵ´ɽС,,0.8985,ҵõ,,42,н,δ,,0,2018/1/22 11:40
,,,,,,,,,,,,,,
λɷ޹˾,ʡҵ޹˾ο,,530181001006GB00017,Ȼֵ´ɽ,,5.1339,ҵõ,,35,н,δ,,0,2018/1/22 11:44
,,,,,,,,,,,,,,
λɷ޹˾,ʡҵ޹˾ο,,530181001006GB00020,Ȼֵ´,,15.3297,ҵõ,,37,н,δ,,0,2018/1/22 11:41
,,,,,,,,,,,,,,
,ˮũҵйɷ޹˾,,13-10-124,ί,,0.0173,̷õ,,33,,,,67.9408,2018/3/30 8:22
,,,,,,,,,,,,,,
ɹ̩ι˾,컷ɷ޹˾,,(2015)150625006007GB00005,Ϲҵ԰·ϡ̩·,,4.3343,ҵõ,,50,,δ,,673.2871,2018/1/12 17:30
,,,,,,,,,,,,,,
ʱӢͶι˾,ϲе豸޹˾,,530181005002GB00029,̫ƽ³ǽֵ´ͷί,,1.0984,õ,,30,н,,,1549.0808,2018/5/16 11:37
,,,,,,,,,,,,,,
̫,ˮũҵйɷ޹˾,,13-41-117,оί,,0.0014,ͨƷסõ,,59,,,,0.9203,2018/3/29 9:13
,,,,,,,,,,,,,,
ϰͶ޹˾,ɳҵ޹˾,,YWSP20180104004,,,0.4243,еͼλСͨƷסõ,,70,δ,ļ,,4100,2018/1/3 15:23
,,,,,,,,,,,,,,
ܻ,ˮũҵйɷ޹˾,,13-19-10,·,,0.001,̷õ,,31,,,,5.4195,2018/3/30 8:24
,,,,,,,,,,,,,,
ۺּŵڶ޹˾,ȼ޹˾,,403034,лʨ򳤸ڴ,,0.3717,̷õ,г,40,ͨһƽ,һ,̳,114.75,2018/5/4 9:29
,,,,,,,,,,,,,,
,ˮũҵйɷ޹˾,,13-23-37,㳡·,,0.0022,̷õ,,33,,,,7.0543,2018/2/27 16:38
,,,,,,,,,,,,,,
Ÿ֥,ϲز޹˾,,13-29-107,ί,,0.0741,̷õ,,29,,,,394.6817,2018/4/4 15:14
,,,,,,,,,,,,,,
ӱ޹˾,ƺ޹˾ӱֹ˾,,2018013,̩ɽ·ϲࡢ,,4.0814,ҵõ,,42,״,һ,۳,1317.88,2018/3/21 15:35
,,,,,,,,,,,,,,
ԶԶ豸Ƽ޹˾,ɺĲ޹˾,,602035,лԱλڳ蹤ҵ԰,,1.06,ִõ,г,50,Ѷ,һ,,730.5,2018/1/22 10:06
,,,,,,,,,,,,,,
λɷ޹˾,ʡҵ޹˾ο,,530181001006GB00021,Ȼֵ´ɽ,,12.1887,ҵõ,,36,н,δ,,0,2018/1/22 12:00
,,,,,,,,,,,,,,
ʱӢͶι˾,ѯ޹˾,,530181005002GB00027,̫ƽ³ǽֵ´ͷί,,0.9466,õ,,30,н,,,1147.518,2018/5/16 11:49
,,,,,,,,,,,,,,
ľ˹ɷز޹˾,췿ز޹˾,,1-5-139,ʤֵ,,0.8939,ͨƷסõ,,62,״,һ,,0,2018/5/15 9:39
,,,,,,,,,,,,,,
ɳӱ䷿ز޹˾,Ⱥɭǻ۳нͶʷչ޹˾,9aab25bb-c81a-4834-a910-fe64abcab401,YWSP20170927002,껨,,0.2404,̷õ,е¿ռõ,40,ѽ,,,160,2018/1/11 11:28
̫,ˮũҵйɷ޹˾,,13-41-117,оί,,0.0102,ͨƷסõ,,59,,,,6.8135,2018/3/29 9:14
,,,,,,,,,,,,,,
ũƼɷ޹˾,ó޹˾,,YWSP20180112004,,,0.8649,ִõ,гõ,50,ѽ,,,833.7935,2018/2/1 15:10
,,,,,,,,,,,,,,
ʱӢͶι˾,չƼ޹˾,,530181005002GB00025,̫ƽ³ǽֵ´ͷί,,0.6928,õ,,30,н,,,920.7805,2018/5/16 11:52
,,,,,,,,,,,,,,
ѧ,廪ؾʵҵչ޹˾,,14240103916,ˮկ·,,0.037,еͼλСͨƷסõ,,54,ѿ,ʮ,,121.36,2018/4/26 16:10
,,,,,,,,,,,,,,
,ˮũҵйɷ޹˾,,13-19-09,·,,0.0002,̷õ,,31,,,,1.1137,2018/3/30 8:26
,,,,,,,,,,,,,,
޻,ˮũҵйɷ޹˾,,13-29-61,Ϫ·,,0.0048,̷õ,,31,,,,25.35,2018/1/30 16:40
,,,,,,,,,,,,,,
йʯͻɷ޹˾ʯͷֹ˾,йʯ޹˾ʯͷֹ˾,,530181002001GB00002,н𷽽ֵ´ް״ίް״С,,0.3957,õ,,36,н,δ,,0,2018/4/19 9:59
,,,,,,,,,,,,,,
㶫һͭҵ޹˾Ժö,ɽˮ޹˾,,440607003019GB03027,ɽˮƽ´10,,9.9466,ҵõ,,50,ѿн,߼,̳,5272.4548,2018/5/28 17:57
,,,,,,,,,,,,,,
ݽƷ޹˾,㶫ҵ޹˾,,204098,л»ֹҵ,,0.6648,ִõ,г,50,ͨһƽ,һ,̳,1466.98,2018/5/11 8:59
,,,,,,,,,,,,,,
ʳƷ޹˾,Ʒ޹˾,,[2018]10,ʳƷ,,0.4247,ִõ,,46,õ,ʮĵȼ,۳,104.94,2018/5/17 9:52
,,,,,,,,,,,,,,
һ,ˮũҵйɷ޹˾,,13-29-144,඼,,0.0122,̷õ,,35,,,,65.1736,2018/2/27 16:40
,,,,,,,,,,,,,,
ϾùѧԺ,ְҵѧԺ޹˾,,530181008002GB00014,вֵ̽´ίС顢ƿС,,35.5719,ƽõ,,46,н,δ,,28158.0426,2018/5/23 15:05
,,,,,,,,,,,,,,
ɹ̩޹˾,컷ɷ޹˾,,ã2015150625006007GB00004,Ϲҵ԰·ϡ̩·,,0.2769,ҵõ,,50,,δ,,43.0105,2018/1/12 17:30
,,,,,,,,,,,,,,
̫,ˮũҵйɷ޹˾,,13-41-117,оί,,0.0039,ͨƷסõ,,59,,,,2.5988,2018/3/29 9:16
,,,,,,,,,,,,,,
,ˮũҵйɷ޹˾,,13-29-139,·,,0.0173,̷õ,,29,,,,98.0834,2018/1/30 16:41
,,,,,,,,,,,,,,
ʢƷ,ξòó޹˾,,ã201500013,··ϡֶ,,0.2067,ҵõ,,45,̳,,,117,2018/3/2 10:14
,,,,,,,,,,,,,,
λɷ޹˾ο,ʡҵ޹˾ο,,530181001006GB00012,Ȼֵ´ɽ,,0.1331,ҵõ,,40,н,δ,,0,2018/1/22 11:46
,,,,,,,,,,,,,,
귿ز޹˾,н귿ز޹˾,,2018(8),֣شӿӪ,,3.1515,ͨƷסõ,,70,,ʮĵȼ,,5190.59,2018/2/9 10:38
,,,,,,,,,,,,,,
Ԫ,ҵ޹˾,,2018354,Ԫ,,0.1853,סլõ,,64,,ʮ,,121.5437,2018/5/17 12:12
,,,,,,,,,,,,,,
̨رͶʽι˾,̨زҵչͶ޹˾,c8c0f276-bda7-4f89-820c-13ba81cb270d,ftgy2013004,˺չ,,5.6331,ҵõ,,50,ѽ,ļ,,1047.75,2018/3/1 8:57
,,,,,,,,,,,,,,
ܻ,ˮũҵйɷ޹˾,,13-19-10,·,,0.001,̷õ,,31,,,,5.4195,2018/3/30 8:21
,,,,,,,,,,,,,,
,ˮũҵйɷ޹˾,,13-14-52-B2-11,ί,,0.0005,̷õ,,25,,һ,,2.6841,2018/6/5 10:48
,,,,,,,,,,,,,,
ǿ,廪ؾʵҵչ޹˾,,14240102403,ˮկ·,,0.0064,еͼλСͨƷסõ,,49,ѿ,ʮ,,20.7936,2018/4/26 16:08
,,,,,,,,,,,,,,
λɷ޹˾,ʡҵ޹˾ο,,530181001006GB00016,Ȼֵ´,,9.704,ҵõ,,44,н,δ,,0,2018/1/22 13:43
,,,,,,,,,,,,,,
ɽɽ޹˾,غ﷿ز޹˾,,JL09002,ضµ״,,8.7968,ͨƷסõ,,70,ѿ,,,1548.2368,2018/5/11 18:26
,,,,,,,,,,,,,,
һ,ˮũҵйɷ޹˾,,13-29-144,඼,,0.1183,̷õ,,35,,,,63.0207,2018/2/27 16:42
,,,,,,,,,,,,,,
,㶫Ԫʵҵ޹˾,,14240100353-6,ˮկǰֽ೤γԷ10¥,,0.0021,еͼλСͨƷסõ,,36,ѿ,ʮ,,9.7885,2018/4/10 9:14
,,,,,,,,,,,,,,
˼42,йͨ޹˾÷ݷֹ˾,,441424101209GB06809,ˮկϰϺӴԷС,,0.0001,еͼλСͨƷסõ,,54,ѿ,ʮ,,0.3673,2018/3/13 17:06
,,,,,,,,,,,,,,
ԭ޹˾,еݵ޹˾,,220104006001GB00010,г˽29,,0.0981,ҵõ,,1,,,,4.8069,2018/1/5 17:00
,,,,,,,,,,,,,,
ͷл̩ز޹˾,ϰĻ̩õ޹˾,fbb7b4d6-47b0-4656-8153-2dfdf22168b3,2010D000010,ϰغլ,,7.217,ͨƷסõ,,70,,ʮ,̳,2470.5919,2018/3/7 16:04
,,,,,,,,,,,,,,
Ǯ,ϴ⼼޹˾,,ת2018-22,ʡ򽭱·,,0.0675,סլõ,,59,,ʮĵȼ,,1567.3,2018/4/13 16:57
,,,,,,,,,,,,,,
㶫һͭҵ޹˾Ժö,ɽˮ޹˾,,440607003019GB03026,ɽˮƽ´10֮2,,2.5613,ҵõ,,50,δ,߼,̳,1012.7723,2018/1/29 17:50
,,,,,,,,,,,,,,
ľҵ޹˾,л޹˾,,080301_20170515012906,дӻǽ³·54,,0.2668,ҵõ,,50,ֿ,ż,,265,2017/5/23 17:34
,,,,,,,,,,,,,,
̩¡²Ϲɷ޹˾,̨ӱ̩¡޹˾,,201708,,,2.064,ҵõ,,42,,,,0,2017/6/12 9:38
,,,,,,,,,,,,,,
ɽʡξúҵ޹˾,ɽúҷز޹˾,,11-Apr,سǹ·,,5.2803,ס޲õ,,34,,,,5359.46,2018/1/26 9:01
,,,,,,,,,,,,,,
ͷ˶ز޹˾,ͷлܿƼ޹˾,,C6,κ¡Χ,,3.3333,,г,41,ƽ,˼,۳,763.33,2017/2/4 11:04
,,,,,,,,,,,,,,
ͷгκװ޹˾,ͷгκĻ޹˾,,440515006024JB80226,κ蹫··ζࡢ·,,0.6667,ҵõ,г,48,ƽ,˼,,1000,2017/1/20 16:43
,,,,,,,,,,,,,,
,㶫Ԫʵҵ޹˾,,14240100353-6,ˮկǰֽ೤γԷ10¥,,0.0018,еͼλСͨƷסõ,,36,ѿ,ʮ,,11.2944,2018/4/10 10:09
,,,,,,,,,,,,,,
ˮʢι˾,ˮũҵйɷ޹˾,,13-19-8-1,³·,,0.0026,̷õ,,29,,һ,,14.6143,2017/3/30 16:10
,,,,,,,,,,,,,,
ϼó޹˾,̨ҵ޹˾,,ܹת[2017]23,ӭ·ࣨԭ߲˹˾,,0.2228,õ,,36,״,,,31.4286,2017/1/16 15:36
,,,,,,,,,,,,,,
Ϲҽҩ޹˾,ɳǶԢ޹˾,,YWSP20170419009,,,1.3415,ִõ,,46,δ,弶,,1400,2017/5/27 10:24
,,,,,,,,,,,,,,
֮޹˾,ʯʵҵ޹˾,,530125503044GB00001 HCR1 D#02-03,򴺳Ǻ϶ȼٴ߷ͥС,,0.0039,ͨƷסõ,˽ס,70,,δ,,140,2017/8/1 10:03
,,,,,,,,,,,,,,
ͷ˶ز޹˾,ͷлܿƼ޹˾,,ΧD21,κΧ,,1.3334,,г,41,ƽ,˼,۳,305.34,2017/2/4 10:54
,,,,,,,,,,,,,,
ɽвҵչ˾,ɽũҵйɷ޹˾,,D15ZBR20160399,ͷ23Է5,,0.028,סլõ,,50,ѿ,,,109.0494,2017/1/24 10:33
,,,,,,,,,,,,,,
ΰ,ɽϷز޹˾,,D29JJA20170006,ˮ,,0.1333,סլõ,,51,,,۳,139.9965,2017/1/17 9:13
,,,,,,,,,,,,,,
,ͨũҵйɷ޹˾,,2017-112,˫·,,17.47,̷õ,г,40,,һ,,102,2017/5/4 11:06
,,,,,,,,,,,,,,
ͷ˶ز޹˾,ͷлܿƼ޹˾,,D1,κΧ,,3.3333,,г,41,ƽ,˼,۳,763.33,2017/2/4 11:15
,,,,,,,,,,,,,,
϶ز޹˾,ݽũҵչ޹˾,,13-41-78,оί,,0.0005,̷õ,,28,,ļ,,0.9806,2017/7/6 16:11
,,,,,,,,,,,,,,
̨ӿҵúţúҽԺ޹˾,̨úҽԺ޹˾,,201701,Ҷ,,5.7516,ҽõ,,50,,һ,,0,2017/1/20 9:32
,,,,,,,,,,,,,,
ƽ,ٷҢҢ¡ó޹˾,,20172,Ң,,0.107,̷õ,,40,,,,149.16,2017/3/29 9:05
广州义丰木业有限公司,广州市环力电力工程有限公司,,080301_20170515012906,广州市从化区城郊街新城西路54号,,0.2668,工业用地,出让,50,部分开发,九级,买卖,265.0000,2017/5/23 17:34:00
宝泰隆新材料股份有限公司,七台河宝泰隆环保建材有限公司,,201708,长兴乡马安村,,2.0640,工业用地,出让,42,,三级,买卖,0.0000,2017/6/12 9:38:26
汕头市宜东房地产开发有限公司,汕头市互汇智能科技有限公司,,C6,澄海区莲下镇培隆福建围外,,3.3333,其他土地,国有出让,41,场地平整,八级,作价出资入股,763.3300,2017/2/4 11:04:50
汕头市澄海区韩安奇服装有限公司,汕头市澄海区文艺智造文化有限公司,,440515006024JB80226,澄海区金鸿公路莲下路段东侧、金利路北面,,0.6667,工业用地,国有出让,48,场地平整,八级,买卖,1000.0000,2017/1/20 16:43:41
冷水江市盛达物资有限责任公司,湖南冷水江农村商业银行股份有限公司,,13-19-8-1,新城路,,0.0026,其他商服用地,出让,29,已完成,一级,买卖,14.6143,2017/3/30 16:10:29
栖霞市万兴商贸有限公司,烟台玮润置业有限公司,,栖国土资转字[2017]23号,迎宾路西侧（原蔬菜公司）,,0.2228,批发零售用地,出让,36,现状,二级,买卖,31.4286,2017/1/16 15:36:13
湖南国中医药有限公司,长沙星都公寓有限公司,,YWSP20170419009,开福区,,1.3415,仓储用地,出让,46,未建,五级,买卖,1400.0000,2017/5/27 10:24:54
昆明天之奇体育服务有限公司,石林天奇实业有限公司,,530125503044GB00001 HCR1 D#02-03,宜良县汤池镇春城湖畔度假村沁风御庭小区,,0.0039,其他普通商品住房用地,私人住房,70,,未评估地区,买卖,140.0000,2017/8/1 10:03:40
汕头市宜东房地产开发有限公司,汕头市互汇智能科技有限公司,,利合新围D21,澄海区莲下镇利合新围,,1.3334,其他土地,国有出让,41,场地平整,八级,作价出资入股,305.3400,2017/2/4 10:54:30
中山市财兴置业发展公司,中山农村商业银行股份有限公司,,D15ZBR20160399,濠头大道23号濠苑别墅5幢,,0.0280,住宅用地,出让,50,已开发,三级,买卖,109.0494,2017/1/24 10:33:39
廖伟芳,中山三合房地产开发有限公司,,D29JJA20170006,长命水村,,0.1333,住宅用地,出让,51,待开发,三级,作价出资入股,139.9965,2017/1/17 9:13:56
刘正光,湖南通道农村商业银行股份有限公司,,2017-112,双江镇吉祥路,,17.4700,商服用地,国有出让,40,已利用,一级,买卖,102.0000,2017/5/4 11:06:00
汕头市宜东房地产开发有限公司,汕头市互汇智能科技有限公司,,D1,澄海区莲下镇利合新围,,3.3333,其他土地,国有出让,41,场地平整,八级,作价出资入股,763.3300,2017/2/4 11:15:23
湖南东方房地产开发有限公司,永州金麦农业发展有限公司,,13-41-78,集中居委会,,0.0005,其他商服用地,出让,28,已完成,四级,买卖,0.9806,2017/7/6 16:11:55
七台河矿业精煤（集团）七煤医院有限公司,七台河七煤医院有限公司,,201701,桃东街,,5.7516,医卫慈善用地,出让,50,,一级,买卖,0.0000,2017/1/20 9:32:19
王玉平,临汾市尧都区永益尧隆商贸有限公司,,2017年2号,尧庙段西,,0.1070,商服用地,出让,40,,二级,买卖,149.1600,2017/3/29 9:05:20
广东移动通信有限责任公司四会分公司,中国铁塔股份有限公司肇庆市分公司,,021201001,四会市城中街道下㘵村委崩一岗顶,,0.0048,公共设施用地,出让,35,已开发,十级,买卖,2.4000,2017/1/22 11:27:47
新疆通信服务公司,中国铁塔股份有限公司喀什分公司,,6531302017Z033,巴楚县阿拉跟乡11村,,0.0221,其他商服用地,国有出让,37,,四级,其他,3.3300,2017/3/27 12:14:01
杨震,河北驰象农业科技有限公司,,2017-04,霸州市辛章办事处,,0.4391,工业用地,国有,22,,三级,买卖,168.6200,2017/1/18 11:02:14
鄂城市金帆鞋业有限公司,湖北上大模具材料科技股份有限公司,,(2016)015,鄂州市花湖镇,,0.3248,工业用地,出让国有土地使用权,50,工业用地,十级,买卖,87.3700,2017/11/15 9:39:46
五华县万利达实业有限公司,五华县万利达实业有限公司,,441424101209GB08175,水寨镇华兴中路74号华维花园A1栋第一至三层,,0.0107,中低价位、中小套型普通商品住房用地,出让,43,已开发,十二级,买卖,111.4297,2017/7/17 16:21:28
中国移动通信集团广东有限公司,中国铁塔股份有限公司梅州分公司,,GY14240700446,岐岭镇皇华村燕尾寨顶,,0.0100,工业用地,出让,39,已开发,十二级,买卖,1.2000,2017/5/25 10:55:23
廖子力,中山市融达通实业发展有限公司,,D30VVA20160459,湖洲村,,0.0707,商服用地,出让,25,已开发,五级,买卖,254.0000,2017/1/11 11:12:00
中国移动通信集团山东有限公司栖霞分公司,中国铁塔股份有限公司烟台市分公司,,栖国土资转字【2017】180号,庙后镇上林家村,,0.0225,公共设施用地,出让,35,现状,四级,其他,0.0000,2017/8/7 9:46:06
栖霞天利果蔬保鲜有限公司,山东东方融资担保有限公司,,栖国土资转字【2017】190号,桃村镇荆子埠村北,,0.2518,仓储用地,出让,21,现状,三级,其他,90.0000,2017/8/22 9:24:16
乌审旗蒙清食品有限公司,乌审旗中亨石油化工有限公司,,2016.401-1-0063,乌审旗嘎鲁图镇南部物流园区锡林南街西侧（一区）,,0.1989,商服用地,出让,40,已开发,一级,其他,0.0000,2017/1/22 11:24:49
中山市莲峰房地产公司,中国建设银行股份有限公司中山市分行,,D24XXA20152137,富华道云汉路段6号,,0.0455,商服用地,出让,19,已开发,二级,买卖,702.9997,2017/2/27 9:48:01
广西美吉龙投资有限公司,中国石化销售有限公司广西百色石油分公司,,451023101218GB03619W00000000,平果铝三号路旁,,0.2396,批发零售用地,出让,39,已开发,四级,买卖,282.5200,2017/11/22 10:40:00
冷水江市盛达物资有限责任公司,湖南冷水江农村商业银行股份有限公司,,05-05-05,碱长内,,0.0195,其他商服用地,出让,39,已完成,四级,买卖,11.5718,2017/3/30 16:08:23
新疆通信服务公司,中国铁塔股份有限公司喀什分公司,,6531302017Z032,巴楚县阿娜库勒乡5村,,0.0270,其他商服用地,国有出让,31,,四级,其他,2.3490,2017/3/27 12:12:00
中国移动通信集团湖北有限公司武汉分公司,中国铁塔股份有限公司武汉市分公司,,2017-3,蔡甸区侏儒街横龙村,,0.0099,公共设施用地,出让,35,出让,未评估地区,买卖,3.4200,2017/6/22 10:15:08
云南盐化股份有限公司,云南省盐业有限公司昆明盐矿,,530181005002GB00014,安宁市太平街道办事处始甸村委会新邑村民小组,,0.0340,工业用地,出让,40,地上已有建筑物,未评估地区,其他,0.0000,2017/12/27 10:38:21
栖霞市万兴商贸有限公司,烟台玮润置业有限公司,,栖国土资转字【2017】57号,迎宾路西侧（原蔬菜公司）,,0.0400,批发零售用地,出让,36,现状,二级,买卖,15.0000,2017/4/7 9:20:04
中国移动通信集团山东有限公司栖霞分公司,中国铁塔股份有限公司烟台市分公司,,栖国土资转字【2017】185号,臧家庄镇寨里路旺村,,0.0255,公共设施用地,出让,35,现状,四级,其他,0.0000,2017/8/7 9:58:01
兴业银行股份有限公司长沙分行,西藏金融租赁有限公司,,YWSP20170623001,芙蓉区,,0.1457,其他商服用地,国有出让,40,地面有建筑物,一级,买卖,3056.7200,2017/7/27 11:02:45
中国移动通信集团广东有限公司,中国铁塔股份有限公司梅州分公司,,GY14241200236,周江镇三河村门斗地岭顶,,0.0100,工业用地,出让,39,已开发,十二级,买卖,1.2000,2017/5/25 17:03:44
中国移动通信集团广东有限公司,中国铁塔股份有限公司梅州分公司,,GY14240900347,潭下镇大玉村李屋背顶,,0.0100,工业用地,出让,43,已开发,十二级,买卖,1.2000,2017/5/25 10:02:45
中国移动通信集团广东有限公司,中国铁塔股份有限公司梅州分公司,,GY14240400298,转水镇流洞村学堂顶,,0.0100,工业用地,出让,43,已开发,十二级,买卖,1.2000,2017/5/25 10:17:34
湖南东方房地产开发有限公司,永州金麦农业发展有限公司,,13-41-78,集中居委会,,0.0002,其他商服用地,出让,28,已完成,四级,买卖,0.3856,2017/7/6 16:22:04
中国石化股份公司昆明石油分公司,中国石化销售有限公司云南昆明安宁东湖加油站,,530181001008GB00009,安宁市连然街道办事处百花东路延长线,,0.1407,批发零售用地,出让,26,地上已有建筑物,一级,其他,0.0000,2017/9/28 16:06:22
栖霞市华思工贸有限公司,烟台华迅工艺品有限公司,,栖国土资转字【2017】290号,迎宾路西（15号房）,,0.0241,批发零售用地,出让,26,现状,三级,其他,37.8430,2017/12/13 14:18:53
胡俊起,临西县万正轴承销售有限公司,,2017029,临西县轴承大世界东二区9号,,0.0614,其他商服用地,出让,36,现状,一级,其他,87.1000,2017/9/20 14:37:35
中国移动通信集团广东有限公司,中国铁塔股份有限公司梅州分公司,,14242000311,棉洋镇美田村长安,,0.0100,工业用地,出让,36,已开发,十二级,买卖,1.2000,2017/5/25 15:45:18
